std_smiles;p_np
O=C(OCCN1CCCCC1)C(O)(c1ccccc1)c1ccccc1;1
CN1CCN(c2cc3c(nn2)Oc2c(cccc2)N3C)CC1;1
CCCCCCCCCCCCCCCC(=O)OCCC1CCN(CCCN2c3c(cccc3)Sc3c2cc(S(=O)(=O)N(C)C)cc3)CC1;1
CCc1c(C)[nH]c2c1C(=O)C1CN(C)CC[C@H]1C2;1
NC(=O)CN1CCCC1=O;1
CN(C)CCC1(C)OCCC2=C1c1c(cccc1)C2;1
Cc1c(-n2c(/C=C/c3ncccc3)nc3c(cccc3)c2=O)cccc1;1
N#CC(CCN1CCC(C(N)=O)(N2CCCCC2)CC1)(c1ccccc1)c1ccccc1;1
Cc1ccc2c(c1)c1c3C(CCC1)NCCn32;1
CC(C)(C)C(=O)NCCCC(=O)O;1
CC(C)(C)C(=O)OC1N=C(c2ccccc2)c2c(ccc(Cl)c2)NC1=O;1
CC(C)N(CCNC(=O)CN1CCCC1=O)C(C)C;1
O=C1NC(=O)C(CC2CCCCN2)(c2ccccc2)C(=O)N1;1
CCOC(=O)O[C@]1(C(=O)COC(=O)CC)CC[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C;1
CCN(CC)CC(=O)OCC(=O)C1(O)CCC2C3CC=C4CC(=O)C=CC4(C)C3C(O)CC21C;1
CCCCCCCCCCCCCCCCCC(=O)OCC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C;1
CC(C)(C)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C;1
C=C1CC2C3CC=C4CC(=O)C=CC4(C)C3C(O)CC2(C)C1(O)C(=O)CO;1
CC(C)C[C@H](CN)CC(=O)O;1
CC(=O)C1CCC2C3CC=C4CC(OC(=O)CCC(=O)O)CCC4(C)C3CCC12C;1
CCN1CCC(=C(c2ccccc2)c2ccccc2)C1;1
CNNCc1ccc(C(=O)NC(C)C)cc1;1
CCC(OC(N)=O)C1CCCCC1;1
O=C1CN=C(c2ccccc2F)c2c(ccc(Cl)c2)N1CC(O)CO;1
NC(=O)CCCN=C(c1ccc(Cl)cc1)c1cc(F)ccc1O;1
CCCC(Cc1ccccc1)N1CCCC1;1
CC(C)C1(C(C)C)OCC(CO)O1;1
CCN(CC)CC(=O)Oc1ccc(NC(C)=O)cc1;1
CCC;1
CC(CN1C(=O)c2c(nccc2)Nc2c1cccc2)N(C)C;1
CC(C)c1c(O)c(C(C)C)ccc1;1
CCC(=O)C1(N2CCCCC2)CCN(CCCC(=O)c2ccc(F)cc2)CC1;1
CN(C)CCC=C1c2c(cccc2)Sc2c1cccc2;1
C=CCC1(CC(C)O)C(=O)NC(=O)NC1=O;1
Oc1ccc2CC3C4CCOCC4(CCN3CC3CC3)c2c1;1
CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C;1
CN(C)CCc1c[nH]c2c1c(OP(=O)(O)O)ccc2;1
c1cc2c(cc1)oc(-c1ccncc1)c2;1
Cc1ncc(CSSCc2cnc(C)c(O)c2CO)c(CO)c1O;1
OCCOCCN1CCN(C2=Nc3ccccc3Sc3c2cccc3)CC1;1
CN1CC[C@@]2(C)c3cc(OC(=O)N4CCc5ccccc5C4)ccc3N(C)[C@@H]12;1
CCCN1CC(NS(=O)(=O)N(CC)CC)CC2Cc3c(O)cccc3CC21;1
CN(C)CCOC1(Cc2ccccc2)CC2CCC1(C)C2(C)C;1
C#CCN[C@@H]1CCc2c1cccc2;1
Oc1coc(N2CCN=C(c3ccccc3Cl)c3cc(Cl)ccc32)n1;1
CC(Cc1ccccc1)(NC(=O)CN)c1ccccc1;1
CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCC(=O)OC)CC1;1
CCC(=O)C1(O)CCC2C3CC=C4CC(=O)CCC4(C)C3C(O)CC21C;1
CCOC(=O)Nc1c(N)cc(NCc2ccc(F)cc2)cc1;1
CN1[C@H]2CC[C@@H]1CC(NC(=O)N1CC(C)(C)c3c1cccc3)C2;1
CN(C)C(=O)c1nc(CNC(=O)CN)n(-c2ccc(Cl)cc2C(=O)c2ccccc2Cl)n1;1
CC1CN(CCCn2c3ccccc3c3ccccc32)CC(C)N1;1
CCC(=O)[C@@]1(C)[C@H](C)C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C;1
CCn1nc(C)c2c1C(c1ccccc1)=NCC(=O)N2;1
CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1;1
NC(=O)c1ccc(F)c2c1C[C@@H](N(C1CCC1)C1CCC1)CO2;1
CC(C)OCC(COC(C)C)OCn1cnc2c1nc(N)nc2;1
O=C1CCN=C2CC(c3ccccc3)CN12;1
CCC[C@@H]1O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1;1
Oc1ccc(C(O)NC2CC2c2ccccc2)[nH]1;1
COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1;1
CN1C[C@H](CN2CC(=O)NC(=O)C2)C=C2c3cccc4[nH]cc(c34)C[C@H]21;1
Fc1cccc(Br)c1NC1=NCCN1;1
CN1C(=O)CC2(CCN(CCCC(=O)c3ccc(F)cc3)CC2)C1=O;1
CON=C(C#N)C1CN2CCC1CC2;1
OCc1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cccc1;1
NC(=O)c1ccccc1O;1
O=C(Oc1c(C(=O)O)cccc1)c1c(O)cccc1;1
CCCCCCN1CCC(C(=O)N(C)CC)(c2ccccc2)CC1;1
CCCC(=O)N(C)Cc1c(-c2ccc(Cl)cc2)nc2ccccn12;1
N#Cc1ccc2Oc3ccccc3C3=C(CCN(CC4CCCC4)CC3)c2c1;1
C#CCN(C)[C@H](C)Cc1ccccc1;1
COCCN1CC[C@]23c4c5ccc(O)c4OC2C(=O)CC[C@@]3(O)[C@H]1C5;1
O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3c2cc(Cl)cc3)CC1;1
CN1CCC2=C(C1)c1c(cccc1)Cc1c2cccc1;1
c1cc(CC2(Cc3ccncc3)c3c(nccc3)-c3c2cccn3)cnc1;1
CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1;1
CN1CCN(c2c(Cc3ccccc3)cccc2)CC1;1
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21;1
Cc1cc(=NC(=O)c2c(C)cccc2C)[nH]o1;1
O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1;1
CN(C(=O)Cc1cc(Cl)c(Cl)cc1)[C@H]1CC[C@@]2(CCCO2)C[C@@H]1N1CCCC1;1
O=C1NCN(c2ccccc2)C12CCN(CCCOc1ccc(F)cc1)CC2;1
C/C(=C/CCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1;1
CN(C)CC1COC2(O1)c1c(cccc1)COc1c2cccc1;1
CCN(CC)C(=O)N1CCN(CCCc2nc3c(c(=O)n(C)c(=O)n3C)n2C)CC1;1
CC(C)(C)C(O)/C=C/c1ccc2OCOc2c1;1
NS(=O)(=O)c1ccc(-n2c(O)cc(-c3ccccc3)c2O)c(Cl)c1;1
CCS(=O)(=O)C(C)(C)S(=O)(=O)CC;1
COc1ccc(S(N)(=O)=O)cc1C(=O)NCC1CCCN1C;1
NS(=O)(=O)c1ccc(N2CCCCS2(=O)=O)cc1;1
CCN1CCCC1CNC(=O)c1c(OC)ccc(S(=O)(=O)CC)c1;1
CSCCC(NC(C)=O)C(=O)Oc1ccc(NC(C)=O)cc1;1
Oc1ccc(O)n1CC1CCC2CN(c3ncccn3)CCN2C1;1
CCC(=O)N1CCN(C(=O)OC2C3=C(SCCS3)C(=O)N2c2ccc3ccc(Cl)nc3n2)CC1;1
CN1CCN(C(=O)OC2C3=C(SCCS3)C(=O)N2c2ccc3ccc(Cl)nc3n2)CC1;1
Cn1nc(-c2cccc(F)c2)n(C)c1=S;1
O=C1CCC(n2c(O)c3c(c2O)C2CCC3C2)C(=O)N1;1
CNCCCC1(c2ccccc2)OC(C)(C)c2c1cccc2;1
CNCCCC1(c2ccccc2)SC(C)(C)c2c1cccc2;1
CC(C)NS(=O)(=O)CCN1C(=O)c2c(cccc2)C1=O;1
Cn1c(=O)c2c(ncn2CCN2CCC(c3c[nH]c4c3cccc4)CC2)n(C)c1=O;1
CNC1CCC(c2ccccc2)c2ccccc21;1
COc1ccc(C(O)CN2CCN(C(c3ccccc3)c3ccccc3)CC2)cc1OC;1
CN(C)CCCN1c2ccccc2C(c2ccccc2)=Nc2cccnc21;1
CCn1c2c(CCSC2(C)CCN(C)C)c2c1cccc2;1
Oc1c2c(c(O)n1CCCCN1CCN(c3ncccn3)CC1)[C@@H]1CC[C@H]2C1;1
COc1nc2nc(-c3noc(C)n3)cn2c2c1CCCC2;1
Cc1nc(C)c2CCC(=O)N(Cc3ccc(-c4ccccc4-c4n[nH]nn4)cc3)c2n1;1
CCCCCCSc1nsnc1C1=CCCN(C)C1;1
OCCN1CCN([C@@H]2C[C@@H](c3ccc(F)cc3)c3c2cc(C(F)(F)F)cc3)CC1;1
OCCN1CCN(CCCC2c3c(cc(F)cc3)Sc3c2cc(C(F)(F)F)cc3)CC1;1
O=C1NCCNC1c1cccs1;1
CCCN1CC=C(c2c[nH]c3ccc(Cl)cc23)CC1;1
CCN(CC)C(=O)N[C@H]1C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1;1
CCCC(CC)C1(CC)C(=O)NC(=O)NC1=O;1
O=C1NC(=O)C2(CCc3c(cccc3)C2)N1;1
O=C1CCC(N2C(=O)c3c(cccc3)C2=O)C(=O)N1;1
COc1c2OC3C(OC(C)=O)=CCC4C5Cc(c2C34CCN5C)cc1;1
C=CCC1(C2C=CCCC2)C(=O)NC(=S)NC1=O;1
C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O;1
CN(C)CCN1C(=O)CC(c2ccccc2)Sc2c1cccc2;1
CC(=O)OCCN1CCN(CCCN2c3c(cccc3)Sc3c2cc(Cl)cc3)CC1;1
CN1CCN(CCCN2c3c(cccc3)Sc3c2cc(S(=O)(=O)N(C)C)cc3)CC1;1
CN(C)c1nc(O)c(-c2ccccc2)o1;1
Cc1c(C(=CCCN2CCCC(C(=O)O)C2)c2c(C)ccs2)scc1;1
CN1c2c(cccc2)C(NCCCCCCC(=O)O)c2c(cc(Cl)cc2)S1(=O)=O;1
Cc1csc2ccc3[nH]c4c(CN(C)CC4)c3c12;1
S=C1NCCC(COc2ccccc2)O1;1
CCOC(=O)C1(c2ccccc2)CCC=CC1N(C)C;1
CN1CCN2c3c(ccc(F)c3)C(c3cccs3)=NCC2C1;1
O=C(CCCN1CCC(n2c(=S)[nH]c3c2cccc3)CC1)c1ccc(F)cc1;1
N=C1SCCN1c1ccc(Cl)cc1N;1
CSC(=O)C1(OC(C)=O)[C@@H](C)C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)C3(F)[C@@H](O)C[C@@]21C;1
CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C;1
CN1CC(CSc2ncccc2)C=C2c3cccc4c3c(c[nH]4)CC21;1
CCCSc1ccccc1N1CCN(CCCCn2c(=O)[nH]c3c(cccc3)c2=O)CC1;1
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1;1
CCS[C@]1(SC)CC[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
COc1cc2c(cc1OC)S(=O)(=O)OC(C(=O)NC(C)CC(C)(C)N(C)C)C2;1
CC(Cc1ccccc1)NCCC1c2ccccc2Sc2c1cccc2;1
C[C@]12C[C@H](O)[C@H]3[C@@H](CC=C4CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CS;1
CC(C)(C)C(=O)SCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CC=C4CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C;1
CNCCOC(c1ccccc1)c1ccccc1C;1
CCC1C(C)=NN=C(c2ccc(OC)c(OC)c2)c2c1cc(OC)c(OC)c2;1
Cc1c(OCC(COC(O)C(Cl)(Cl)Cl)OC(O)C(Cl)(Cl)Cl)cccc1;1
Cc1cc(N2CCN(CCc3n[nH]c(C)c3)CC2)ccc1;1
CCC1(O)CCN2CCc3c(cc(C)cc3)C2C1;1
Cc1ccc(S(=O)(=O)CCN2C(=O)CN=C(c3ccccc3Cl)c3c2ccc(Cl)c3)cc1;1
CCCCCC(=O)CC[C@]1(C)[C@@H]2Cc3c(cc(O)cc3)[C@@]1(C)CCN2C;1
CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1;1
CCCCNc1c(C(=O)OCC)c(C)nc2c1cnn2CC;1
CC1(C)O[C@@H]2CC3C4C[C@H](F)C5=CC(=O)C=CC5(C)[C@@]4(Cl)[C@@H](Cl)CC3(C)[C@]2(C(=O)CF)O1;1
COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)C)c1;1
CC1Oc2c(cccc2)CC1N(C)C;1
CCC(=O)N(c1c(F)cccc1)C1(c2ccccc2)CCN(CCn2nnn(CC)c2=O)CC1;1
CC(CNC(=O)c1ccccc1)C(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C;1
CC1(C)O[C@@H]2C[C@H]3[C@@H]4CC=C5CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)COC(=O)c2cc3ccccc3o2)O1;1
OC(Br)(Br)CBr;1
CCN(CC)C(=O)CNC(=O)c1cc(OC)c(OC)c(OC)c1;1
O=C1N(C(O)C(Cl)(Cl)Cl)CNC1(c1ccccc1)c1ccccc1;1
O=P(O)(O)OCC(Cl)(Cl)Cl;1
CC1(C)O[C@@H]2C[C@H]3C4C[C@H](F)C5=CC(=O)C=CC5(C)[C@@]4(Cl)[C@@H](Cl)CC3(C)[C@]2(C(=O)CCl)O1;1
N=C(N=O)c1[nH][nH]c2ccccc2n(Cc2ccccc2)c1O;1
COc1cc(C(=O)N2CCCCCCC2)cc(OC)c1OC;1
NC(Cc1c[nH]c2ccccc12)C(=O)O;1
C=CCON=C1CN=C(c2ccccc2Cl)c2cc(Cl)ccc2N1;1
CCCCN1C(=O)C2C(=O)N(CCCCN3CCN(c4ccccc4OC)CC3)C(=O)C(C1=O)C2(C)C;1
CCOC(N)=O;1
CC(C)C(N)C(=O)OCCOCn1cnc2c1[nH]c(N)nc2=O;1
CCCC(CCC)(CCC)C(N)=O;1
CC(C)C(N)C(=O)OCC(CO)OCn1cnc2c1[nH]c(N)nc2=O;1
CCCC(CCC)C(=O)OCOC(=O)C(C)(C)C;1
CC(=O)OCC1=CO[C@@H](OC(=O)CC(C)C)[C@H]2C1=C[C@H](OC(=O)CC(C)C)[C@]21CO1;1
Nc1c2c(nc3c1cccc3)CCCC2O;1
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1;1
C=CCN1CCCC1CNC(=O)c1c(OC)c(OC)cc(S(N)(=O)=O)c1;1
C=CC(N)CCC(=O)O;1
CCOc1c(OCC2CNCCO2)cccc1;1
Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2;1
FC(F)(F)c1cc(C2=CCN(CCc3cc4ccccc4cc3)CC2)ccc1;1
OCCCN1CCN(CCCC2c3ccccc3Sc3ccc(Cl)cc32)CC1;1
C=C1C[C@H](C)[C@H]2[C@H]3Cc4c(cc(O)cc4)[C@@]2(CCN3CC2CCC2)C1;1
Cc1c(NC2=NCCCS2)c(C)ccc1;1
CC(C)C(CCCCCC(=O)O)NCc1ccc(F)cc1;1
Oc1c2c(c(O)n1CCCCN1CCN(c3ncccn3)CC1)[C@H]1C=C[C@@H]2[C@@H]2C=C[C@H]12;1
CC1(C)CN(CCN2CCN(c3cccc(Cl)c3)C2=O)C1;1
Oc1cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2[nH]1;1
Cc1nn(C)c2c1C(c1c(F)cccc1)=NCC(=O)N2C;1
COc1ccccc1N1CCN(CCc2oc(=O)[nH]c2-c2ccc(F)cc2)CC1;1
CC(c1noc2c1cc(Cl)cc2)n1ccnc1;1
CN1CCN(C(=O)OC2c3c(nccn3)C(=O)N2c2ncc(Cl)cc2)CC1;1
CN(C)CCOC1=Cc2c(cccc2)Sc2c1cc(Cl)cc2;1
CCN[C@H](Cc1ccccc1)[C@H]1CCCO1;1
CC(=O)c1cc2c(cc1)Sc1c(cccc1)N2CC(C)N(C)C;1
CN(C)Cc1nnc2CN=C(c3ccccc3)c3c(ccc(Cl)c3)-n21;1
C=CCn1c(O)c(CC(C)C)[nH]c1=S;1
C[C@@H]1C[C@H]2[C@H]3[C@H]([C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO)[C@@]1(C)C=CC(=O)C=C1C[C@H]3Cl;1
C=CCC(N)Cc1ccccc1;1
CC(=O)[C@@]1(O)[C@H](O)C[C@H]2[C@@H]3CC=C4CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C;1
CC(CN(C)C)CN1c2c(cccc2)Sc2c1cccc2;1
CCOC(=O)c1[nH]c2cc(OC)c(OC)cc2c1CCN1CCN(c2ccccc2)CC1;1
CCC(=O)OC1(c2ccccc2)CCN(C)CC1C;1
CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2ccc(Cl)cn12;1
CCCC(=O)O[C@]1(C(=O)COC(C)=O)CC[C@H]2[C@@H]3CC(C)=C4CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C;1
CNCCCC1(C)C(=O)N(c2ccccc2)c2ccccc21;1
CCn1cc(C(=O)O)c(=O)c2c1nc(Cc1ccccc1)cc2;1
Cc1cc(N(C)C)ccc1C[C@H](C)N;1
CCC1(c2ccc(N)cc2)CCC(=O)NC1=O;1
CN(C)CC(CN1c2c(cccc2)Sc2c1cccc2)N(C)C;1
CN(C)C(=O)C1(c2ccc(Cl)cc2)CCN(CCCC(=O)c2ccc(F)cc2)CC1;1
Clc1cc2c(cc1)Oc1c(cccc1)N=C2N1CCNCC1;1
COc1ccccc1N1CCN(CCCC(O)c2ccc(F)cc2)CC1;1
CN1CCN2c3c(cccc3)Cn3cccc3C2C1;1
CCOC(=O)N1CCC(=O)N(c2ccccc2)c2c1ccc(Cl)c2;1
CN(C(=O)C(c1ccccc1)c1ccccc1)[C@H](CN1CC[C@H](O)C1)c1ccccc1;1
Cc1c(C)c2c(cc(OCc3nnc(C(C)C)s3)cc2)oc1=O;1
N#Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1;1
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C;1
O=C(c1cc2c(cccc2)o1)N1CCN(Cc2ccccc2)CC1;1
Cc1c2Oc3ccccc3[C@@]3(O)CCN(C)C[C@H]3c2ccc1;1
CC(NNC(=O)c1ccccc1)c1ccccc1;1
CCC1(c2ccccc2)C(=O)NC(=O)N(C(=O)c2ccccc2)C1=O;1
O=C(OC1CN2CCC1CC2)c1ccccc1;1
CNCC12CCC(c3ccccc31)c1c2cccc1;1
CC(Cc1ccccc1)N(C)Cc1ccccc1;1
CCCN(c1ccncc1)n1ccc2c1cccc2;1
CCC(O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1;1
CC(=O)OCC(=O)[C@@]1(OC(=O)C(C)C)[C@@H](C)C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
CC(=O)OCC(=O)[C@@]1(O)[C@@H](C)C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
CNCCCCOc1ccccc1Cc1ccccc1;1
CN(C)CCN(C)n1cc(-c2ccccc2)c2c1cccc2;1
C=CCC1(CC(=C)Br)C(=O)NC(=O)NC1=O;1
CCn1nnn(CCN2CC[C@H](N(C(=O)COC)c3c(F)cccc3)[C@H](C)C2)c1=O;1
COc1cc2c(oc(C3CCNCC3)c2)c(Br)c1;1
CN(C)C(=O)CCNc1ccc(Br)cc1;1
CN(C)CCOC(c1ccccc1)c1ccc(Br)cc1;1
CCN(CC)CCNC(=O)c1c(OC)cc(N)c(Br)c1;1
CCCCCCCCCC(=O)OC1(c2ccc(Br)cc2)CCN(CCCC(=O)c2ccc(F)cc2)CC1;1
CCCC1O[C@@H]2C[C@H]3[C@@H]4CC=C5CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1;1
CC(C)(C)N1CCC(c2ccccc2)(c2ccccc2)CC1;1
CN(C)CCOC(c1ccccc1)c1ccccc1C(C)(C)C;1
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1;1
C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O;1
CCCCNCC1COc2c(cccc2)O1;1
CC(CC1c2c(cccc2)CCc2ccccc21)CN(C)C;1
CCOC(=O)NNC(C)c1ccccc1;1
CCOC(=O)NC(O)C(Cl)(Cl)Cl;1
CCC(Br)(CC)C(=O)NC(N)=O;1
CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCc2ccccc2)CC1;1
NC(=O)C1(N2CCCCC2)CCN(CCCN2c3c(cccc3)CCc3c2cccc3)CC1;1
Fc1cc2c(cc1)[nH]c1c2CN(CCc2ccncc2)CC1;1
CN(C)C(C)(CO)Cc1cc(Cl)c(Cl)cc1;1
CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1;1
CCCC(O)Cl;1
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](Cl)C4=CC(=O)C=C[C@]4(C)C3C(=O)C[C@@]21C;1
COC(=O)C1[C@H]2C[C@@H]3c4[nH]c5ccc(Cl)cc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC;1
NC(=O)OCC(O)COc1ccc(Cl)cc1;1
CN(C)CCOC(C)(c1ccccc1)c1ccc(Cl)cc1;1
O=C1NC(CCCl)Oc2ccccc12;1
CN(C)CCCN1c2c(cccc2)CCc2c1cc(C#N)cc2;1
OC1(c2cccc(Cl)c2)C2=NCCCN2c2c1cccc2;1
CNC1CCN2c3c(cccc3)CCc3c2c1ccc3;1
CN(C)CCC=C1c2ccccc2COc2ccccc12;1
COc1c(OC)cc([C@H](O)CN2CCN(c3cccccc3=O)CC2)cc1;1
CN(C/C=C/c1ccccc1)CCOC(c1ccccc1)c1ccccc1;1
CCOc1cc(N)c([N+](=O)[O-])cc1C(=O)NC1CCN(CC2CC=CCC2)CC1;1
O=C1CCC(c2ccccc2)(C2CCN(C/C=C/c3ccccc3)CC2)C(=O)N1;1
CCNC(=O)/C=C/c1cc(Br)ccc1;1
COc1c(OC)c(OC)cc(/C=C/C(N)=O)c1;1
O=C(CCCN1CCN(c2cc3ccccc3cn2)CC1)c1ccc(F)cc1;1
CN(C)CCCC1(c2ccc(F)cc2)OCc2c1ccc(C#N)c2;1
NC(=O)C1=c2ccccc2=CCc2ccccc21;1
CN1C(=O)CN2CCc3ccccc3C2c2c1ccc(Cl)c2;1
CN(C)CC(O)C(c1ccccc1)c1ccc(Cl)cc1;1
Cc1ncc2CN=C(c3ccccc3Cl)c3c(ccc(Cl)c3)-n21;1
CC1CC2C3CC=C4CC(=O)C=CC4(C)[C@@]3(F)C(O)CC2(C)[C@@]1(O)C(=O)CCl;1
CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
CCN(CC)CCNC(=O)COc1ccc(Cl)cc1;1
CN(C)CCCC1c2c(cccc2)Nc2c1cc(Cl)cc2;1
CN1CCC(=C2c3ccccc3Oc3ccc(Cl)cc23)CC1;1
CN1CCN(C2=Nc3c(cccc3)Sc3c2cc(Cl)cc3)CC1;1
COCCCCC(=NOCCN)c1ccc(Cl)cc1;1
O=C1CN2CCOC2(c2c(Cl)cccc2)c2c(ccc(Cl)c2)N1;1
OCCN1CCN(CCCN2c3c(cccc3)Sc3c2ncc(Cl)c3)CC1;1
CC(=O)OCC(=O)C1(O)C(C)CC2C3CC(F)(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C;1
C/C=C/C(=O)N(CCC)C(CC)C(=O)N(C)C;1
CC(CN(C)C)CN1c2c(cccc2)Sc2c1cc(C#N)cc2;1
Oc1nc(NC2CC2)oc1-c1ccccc1;1
NC1CCCC1c1ccccc1;1
ON1CC(=NCC2CC2)N=c2ccc(Cl)cc2=C1c1ccccc1;1
CN1CCCc2cccc(OCC3CNCCO3)c21;1
CNCCCC1(C)CN(c2ccccc2)c2c1cccc2;1
CN(C)CC1=Cc2c(cccc2)Sc2c1cccc2;1
CN1CCC(=C2c3c(cccc3)C(O)c3c2cccc3)CC1;1
CN(C)[C@@H](CCOc1cccc2ccccc12)c1ccccc1;1
CC1=Nc2ccccc2CC(c2ccccc2)N1C;1
O=C(c1ccc(F)cc1)C1CCN(CCCn2c(=O)[nH]c3c2cccc3)CC1;1
CC(=O)OCC(=O)[C@@]12N=C(C)O[C@@H]1C[C@H]1[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]12C;1
CN1C[C@@H](CC#N)CC2c3c4c(c[nH]c4ccc3)C[C@H]21;1
O=C1CN=C(c2ccccc2Cl)c2c(ccc(Cl)c2)N1;1
CNCCON=c1c2c(cccc2)ccc2c1cccc2;1
OC(Cn1ccnc1)c1ccc(CCc2ccccc2)cc1;1
CN(C)CCCN1c2c(C=Cc3c1cccc3)cccc2;1
FC(F)OC(F)C(F)(F)F;1
CN1CCC23c4c5ccc(O)c4OC2CCCC3C1C5;1
CC(C)[C@@]1(O)CCN2C[C@@H]3c4c(cccc4)CCc4c3c(ccc4)[C@H]2C1;1
CC(CN1CCOCC1)C(C(=O)N1CCCC1)(c1ccccc1)c1ccccc1;1
CN1CC[C@@]23CCCC[C@@H]2[C@@H]1Cc1c3cc(O)cc1;1
NC(=O)N1CC(Oc2cccc(C(F)(F)F)c2)C1;1
CC12CCCCCC(Cc3ccc(O)cc31)C2N;1
C=CCN1CCC23c4c5ccc(OC(C)=O)c4OC2C(OC(C)=O)C=CC3C1C5;1
CN(C)CCN1C(=O)c2c(cccc2)N(C)c2c1cccc2;1
Cc1cc2c(cc1)NC1CCN(C)CC21;1
CN1C(=O)CCS(=O)(=O)C1c1cc(Cl)c(Cl)cc1;1
